Semana epidemiológica dos sintomas,Casos notificados,Ano,Regiao,Semana,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)",TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),UMIDADE REL. MAX. NA HORA ANT. (AUT) (%),UMIDADE REL. MIN. NA HORA ANT. (AUT) (%)
25,3,2021,AR,,,,,,
26,2,2021,AR,,,,,,
27,3,2021,AR,,,,,,
28,1,2021,AR,,,,,,
29,3,2021,AR,,,,,,
30,4,2021,AR,,,,,,
31,4,2021,AR,,,,,,
32,0,2021,AR,,,,,,
33,0,2021,AR,,,,,,
34,0,2021,AR,,,,,,
35,0,2021,AR,,,,,,
36,0,2021,AR,,,,,,
37,0,2021,AR,,,,,,
38,1,2021,AR,,,,,,
39,3,2021,AR,,,,,,
40,1,2021,AR,,,,,,
41,2,2021,AR,,,,,,
42,0,2021,AR,,,,,,
43,0,2021,AR,,,,,,
44,0,2021,AR,,,,,,
45,0,2021,AR,,,,,,
46,1,2021,AR,,,,,,
47,1,2021,AR,,,,,,
48,2,2021,AR,,,,,,
49,1,2021,AR,,,,,,
50,2,2021,AR,,,,,,
51,0,2021,AR,,,,,,
52,2,2021,AR,,,,,,
1,2,2022,AR,,,,,,
2,2,2022,AR,,,,,,
3,0,2022,AR,,,,,,
4,0,2022,AR,,,,,,
5,3,2022,AR,,,,,,
6,4,2022,AR,,,,,,
7,4,2022,AR,,,,,,
8,3,2022,AR,,,,,,
9,2,2022,AR,,,,,,
10,1,2022,AR,,,,,,
11,5,2022,AR,,,,,,
12,0,2022,AR,,,,,,
13,5,2022,AR,,,,,,
14,3,2022,AR,,,,,,
15,11,2022,AR,,,,,,
16,30,2022,AR,,,,,,
17,41,2022,AR,,,,,,
18,58,2022,AR,,,,,,
19,81,2022,AR,,,,,,
20,65,2022,AR,,,,,,
21,33,2022,AR,,,,,,
22,16,2022,AR,,,,,,
23,24,2022,AR,,,,,,
24,11,2022,AR,,,,,,
25,8,2022,AR,,,,,,
26,9,2022,AR,,,,,,
27,6,2022,AR,,,,,,
28,5,2022,AR,,,,,,
29,7,2022,AR,,,,,,
30,3,2022,AR,,,,,,
31,0,2022,AR,,,,,,
32,4,2022,AR,,,,,,
33,1,2022,AR,,,,,,
34,2,2022,AR,,,,,,
35,1,2022,AR,,,,,,
36,2,2022,AR,,,,,,
37,2,2022,AR,,,,,,
38,1,2022,AR,,,,,,
39,1,2022,AR,,,,,,
40,4,2022,AR,,,,,,
41,3,2022,AR,,,,,,
42,6,2022,AR,,,,,,
43,4,2022,AR,,,,,,
44,3,2022,AR,,,,,,
45,3,2022,AR,,,,,,
46,6,2022,AR,,,,,,
47,2,2022,AR,,,,,,
48,8,2022,AR,,,,,,
49,1,2022,AR,,,,,,
50,1,2022,AR,,,,,,
51,0,2022,AR,,,,,,
52,7,2022,AR,,,,,,
1,9,2023,AR,,,,,,
2,11,2023,AR,,,,,,
3,11,2023,AR,,,,,,
4,11,2023,AR,,,,,,
5,25,2023,AR,,,,,,
6,28,2023,AR,,,,,,
7,40,2023,AR,,,,,,
8,54,2023,AR,,,,,,
9,92,2023,AR,,,,,,
10,110,2023,AR,,,,,,
11,165,2023,AR,,,,,,
12,136,2023,AR,,,,,,
13,124,2023,AR,,,,,,
14,131,2023,AR,,,,,,
15,103,2023,AR,,,,,,
16,134,2023,AR,,,,,,
17,127,2023,AR,,,,,,
18,113,2023,AR,,,,,,
19,144,2023,AR,,,,,,
20,114,2023,AR,,,,,,
21,58,2023,AR,,,,,,
22,60,2023,AR,,,,,,
23,59,2023,AR,,,,,,
24,64,2023,AR,,,,,,
25,45,2023,AR,,,,,,
26,39,2023,AR,,,,,,
27,27,2023,AR,,,,,,
28,19,2023,AR,,,,,,
29,27,2023,AR,,,,,,
30,22,2023,AR,,,,,,
31,34,2023,AR,,,,,,
32,40,2023,AR,,,,,,
33,33,2023,AR,,,,,,
34,40,2023,AR,,,,,,
35,26,2023,AR,,,,,,
36,21,2023,AR,,,,,,
37,48,2023,AR,,,,,,
38,46,2023,AR,,,,,,
39,44,2023,AR,,,,,,
40,44,2023,AR,,,,,,
41,63,2023,AR,,,,,,
42,41,2023,AR,,,,,,
43,36,2023,AR,,,,,,
44,41,2023,AR,,,,,,
45,35,2023,AR,,,,,,
46,55,2023,AR,,,,,,
47,59,2023,AR,,,,,,
48,66,2023,AR,,,,,,
49,47,2023,AR,,,,,,
50,91,2023,AR,,,,,,
51,94,2023,AR,,,,,,
52,142,2023,AR,,,,,,
